romÃ¢neÈĻti	2409.5128252944687
studio	2409.6285444575124
Christ	2420.114617600094
000	2421.641014907329
condiÈĽii	2424.863218800982
conÈĽine	2425.498002216487
Mun	2430.8838794594258
mp	2431.203101290732
van	2432.235469209896
ficÄĥ	2433.0620664832513
jucat	2434.1880876992127
regelui	2438.2520601023575
Africa	2439.226326035753
Aceste	2440.1972580272277
sal	2449.0011226229954
og	2449.2104505205784
fiul	2449.7179638893194
drum	2451.4330529217914
dep	2451.5583004235523
ka	2461.931607096245
similar	2463.6133981420094
real	2463.950193867689
zie	2477.8106050076485
ig	2478.319411268009
bÄĥtÄĥ	2480.1506513766158
arul	2484.4299487136927
principal	2490.039456491921
En	2491.8438129541832
refuzat	2492.363507135271
suprafaÈĽa	2492.5519215274107
tatÄĥl	2492.7523738839186
sexual	2499.4507731135873
color	2500.094006542727
mÄĥnÄĥsti	2500.501130147017
stÄĥpÃ¢n	2500.7887729449812
Ñģ	2503.698725803978
gÄĥseÈĻte	2508.356763413741
bal	2508.3574198581227
ric	2508.4684909158823
alt	2510.132667669884
William	2511.1848033982615
ÈĽelor	2511.5630046591195
devine	2512.415112886745
sim	2513.326482772486
Ãİntre	2515.235342094803
pat	2517.751003832322
lit	2518.016662982547
polit	2521.5901842791577
Inter	2522.3698072177776
staÈĽi	2522.3855172674303
Ã®ndepÄĥr	2526.9949839508167
dimensiuni	2528.65670420621
ÈĽului	2532.6629443954894
Ã®mbunÄĥtÄĥÈĽi	2535.027829792323
ba	2540.090177261943
Ãİ	2542.329204893158
for	2542.415610388738
trebui	2543.699216368085
aprilie	2546.436948054526
vÃ¢rstÄĥ	2547.32146751583
moment	2548.800120945699
fa	2551.8757185822114
col	2551.9521330291727
permite	2552.396902126255
ator	2552.7645823107455
imediat	2554.5560053082545
recunoaÈĻte	2555.9011468591116
Pa	2558.9931488421958
ntÄĥ	2559.1142564953293
aÈĻa	2561.5073515812883
viaÈĽÄĥ	2563.4726963188896
Ã®nfiinÈĽat	2564.597836935987
turile	2566.1652728941185
Vol	2567.1780521485794
mate	2569.674237544416
luni	2572.254895473914
lip	2572.4399285632226
For	2573.2732056864156
inclusiv	2574.5165532047004
rele	2583.719441578108
ple	2586.335167223028
che	2588.692686120347
Prin	2590.1203172460355
cÃ¢ÈĻtigat	2596.2126340186833
Fin	2600.4819709528488
vreme	2602.6255151707387
cercetÄĥ	2606.4256056033846
gar	2611.213030589958
adicÄĥ	2611.8076955185725
grupuri	2614.9002721700867
acum	2618.060180336596
recent	2619.5142821386557
continuat	2624.3325280007666
il	2625.637110091644
ajuns	2635.967906455298
General	2638.691075752388
district	2638.855488238376
lume	2639.0265390925915
Cele	2639.5573566985895
No	2640.1127454664775
indic	2642.0507083012444
duce	2642.776557694861
aveau	2645.963556009851
legÄĥturÄĥ	2647.1287190197186
chi	2647.401050608796
cÄĥrei	2647.9777409580493
ciuda	2648.7908802635875
nivel	2649.6745684795205
pi	2651.562787605173
ura	2651.778141074097
cur	2657.55664956725
mentului	2664.013806847667
zarea	2664.146048460886
zare	2665.311446872406
aÈĻte	2666.7826811604937
orient	2672.741169721789
âĢĶ	2675.781099728071
Ã®ncer	2683.2684739200267
ide	2689.4530832145706
grup	2689.6275327019976
formeazÄĥ	2696.2829353359257
ÈĻtii	2699.3562778448563
englezÄĥ	2700.555884711939
legisl	2701.950500785471
ÈĽÄĥri	2709.5049273144855
pri	2713.144503370282
treilea	2716.295021170159
Ex	2716.67169118885
timpului	2719.5156503289904
accident	2721.1388280245137
tal	2722.295478107301
membru	2732.2454933566455
Mar	2733.048831273362
fo	2742.490450435446
abandon	2748.9721078328234
aÈĽiile	2752.30267868291
lumii	2756.4560092975144
id	2758.6969074763647
episcop	2762.8627571758616
filmului	2764.928071445129
sului	2766.1747681847255
grad	2766.2629006289894
reprezintÄĥ	2766.9293062361066
eÈĻti	2767.2067481596796
mus	2770.5245329877644
scurt	2772.8992047843544
numÄĥr	2774.8114003606906
consilieri	2781.2168026918444
ire	2782.1409314361604
Ð½	2788.2698410737057
Ra	2794.6027612183407
por	2795.892116627253
timpuri	2796.0904981596614
observ	2807.725563082331
Pre	2812.3209696594618
itÄĥÈĽii	2818.7314035799905
fel	2820.2864723359735
io	2829.0326599048794
internaÈĽional	2839.913589064997
ab	2839.982626758675
vedere	2847.6114051446784
ene	2853.573878428968
ter	2855.8087442794576
compon	2877.32291861912
numÄĥrul	2877.374449371183
Euro	2880.606105740923
is	2882.302402177997
zÃ¢nd	2888.5796022935147
sm	2890.0730714856404
nÄĥscut	2900.007386787823
ch	2903.919208420051
Ã®ncepe	2904.649104190974
cÈĽia	2907.3150749617453
trecut	2908.84121203171
16	2921.3736850742016
lupta	2922.5388187743706
bile	2927.524475682025
arhitect	2929.3725380609844
Ca	2929.541154789692
central	2931.5184782217557
secret	2940.084429597479
Po	2949.070157340014
sud	2952.153444164187
oraÈĻul	2953.300683716312
standard	2953.9372083352414
ceilalÈĽi	2971.1207984037856
ort	2982.170232155054
gen	2983.089403583549
sat	2987.1205380360025
zo	2992.155908508999
lansat	2994.5807860054606
Ã®ncearcÄĥ	2997.437445724417
rÄĥmas	3000.9091990333677
execut	3000.9483305320173
februarie	3003.067614508609
tic	3008.267593927188
gi	3008.8615056715544
independent	3013.9287205532432
Ã®nseamnÄĥ	3013.999799040798
Å£	3026.4010895530496
deasupra	3032.765791038898
nte	3040.7812824202324
lo	3041.7236408599147
Ã®ncepÃ¢nd	3043.2471321573767
Dumnezeu	3044.057312590552
bat	3044.8119353052007
rÄĥspuns	3050.2807243504376
film	3055.307735724332
Muzeul	3055.6304993280582
limba	3057.0153813409524
numeroase	3065.2226288435804
lan	3075.942054069739
DeÈĻi	3078.6914145573865
ria	3080.998363155725
ion	3083.544622487853
Äģ	3086.7671398052744
ÈĽul	3099.184638494284
Fil	3104.2130914159184
succes	3106.177559634262
une	3108.432849617988
cazul	3109.280711704274
jurul	3110.1110336738575
relativ	3112.6867785685763
ite	3114.3034233370263
oase	3115.9183549304
lungul	3120.8160610734108
mic	3129.9268246496204
fondat	3133.6968578764454
cre	3141.7722474999455
concer	3155.470357299986
cunoaÈĻte	3157.5204251404734
piatrÄĥ	3163.27810330874
front	3168.8240495006185
bunÄĥ	3171.2087289926694
est	3171.2680844817337
ultimul	3171.7793087927075
ct	3174.4776332425463
tit	3177.281927449562
deal	3178.2695617847257
cÄĥrui	3178.6259344207488
mar	3180.4545574951653
una	3186.629741722832
Te	3188.2810632697756
printre	3192.3772668337606
poziÈĽia	3197.534939073593
Jo	3198.7939859858875
teazÄĥ	3203.0664871396075
urmat	3216.231483682471
od	3216.243865707158
tehnolog	3218.110438909215
dezvoltat	3218.1581553234782
tarea	3219.934419089313
bu	3220.5996259924573
Ã¨	3226.695598426686
fusese	3228.154886073147
ina	3231.1011251976297
ex	3236.603590009421
viaÈĽa	3239.31095863011
murit	3244.977925278352
calitate	3247.796172352546
Mo	3250.283250877133
persoane	3252.4945699000814
martie	3253.0460823035437
conflict	3253.982446822175
statului	3255.072336276945
prote	3262.795795238741
denumirea	3264.563434138178
luat	3275.564865266025
septembrie	3286.3054348070978
UniversitÄĥÈĽii	3287.4446197097095
di	3289.6195059889387
neg	3292.787258584569
Äį	3299.3041559319972
mur	3302.758027142993
august	3312.0190344058833
zone	3313.4291184529593
putea	3316.8526170158975
foloseÈĻte	3317.342387713055
Åį	3320.764347392022
anunÈĽat	3323.2307294682823
tip	3325.279754076071
Ð¸	3332.905525614846
cazuri	3342.439489971695
par	3370.4323442524383
mod	3386.7578335637063
do	3387.636033775503
iulie	3389.110349405878
instrument	3393.304211011997
mului	3411.0495462732033
Co	3421.9161892479697
ÅĤ	3425.900551241994
respect	3430.421984326644
rie	3438.9049004064605
ÈĻapte	3440.148946912972
tuturor	3454.5991137837855
recunoscut	3466.9659523570353
cunoscut	3472.1448573106686
program	3482.469524887083
reuÈĻit	3487.2889818003373
informaÈĽii	3494.293754286927
sÄĥi	3497.2401434972235
rÄĥzboiului	3506.7810393576156
sc	3507.9582755479087
doctor	3507.9733322618004
bÄĥrbaÈĽi	3518.0208384049047
vi	3524.5860632997287
ore	3534.7204129756874
uni	3536.4374346637887
orului	3543.026730133665
um	3549.428132252015
Â»	3554.8008798666365
tri	3557.6788448107627
Acest	3558.033760148802
copii	3569.0879988477036
avÃ¢nd	3570.0654025270314
pt	3578.582873270906
ag	3578.734545320357
cat	3594.4553554967365
âĢĻ	3594.8678604697407
Â«	3596.3942522469533
TotuÈĻi	3599.211471763766
deÈĻi	3606.90944272678
niciodatÄĥ	3618.7020535737784
cunoscutÄĥ	3621.9485110894234
File	3624.6386992406606
Ðµ	3625.292762218051
nÈĽÄĥ	3629.651911757904
Ne	3670.1368198762275
ÈĻcoalÄĥ	3678.061379669742
he	3680.530710556325
oameni	3684.157553405771
acesta	3690.306466749916
recensÄĥmÃ¢ntului	3690.6095028247028
bi	3691.631081634209
Do	3694.6798965766866
ac	3705.9574429960567
Ã®nainte	3720.8715661112687
perioada	3726.7355855329597
su	3728.3190695938533
folosit	3731.0320006382535
semi	3739.1133189963966
numai	3741.9618617321366
bisericÄĥ	3748.6031772600213
funcÈĽia	3772.4907124637434
spune	3773.385794562274
atului	3779.7082083851137
vers	3789.541278304664
fe	3790.336712948464
era	3791.703422355161
George	3797.9465177248476
lucru	3799.039289258351
econom	3799.040700964905
York	3799.489114242371
totuÈĻi	3803.6308184252302
min	3811.2958645153612
tun	3814.2635364876633
om	3829.167787767889
material	3832.147648303103
itÄĥÈĽi	3833.0219173996056
ÃŃ	3836.4835382572383
conserv	3839.6161809862556
import	3843.8376706338167
ss	3849.7595517556642
ive	3863.7135781331535
du	3874.9400140801295
ov	3877.7217074467917
Èļ	3890.267792686046
aÈĽiei	3890.931723418689
Ã¢ndu	3893.8968140696825
contract	3909.2424486539526
nouÄĥ	3910.370130822326
rapid	3911.489642712181
rÄĥzboi	3912.586747808911
Ro	3915.0815919633674
ti	3919.438947980778
Ð°	3923.4817429238
pÄĥrÈĽi	3924.9832530656977
Å¡	3931.5345471839173
populaÈĽie	3935.001574717377
cÄĥrÈĽi	3935.3953699290114
mÄĥsurÄĥ	3940.6020413723145
ales	3963.503615163663
ol	3964.073789841704
lupte	3964.532297106407
ian	3972.4929458316115
flu	3978.590345114185
elimin	3981.5632570708176
Aceasta	3988.1196595894976
Moldova	4017.092218037854
es	4018.314057563312
sco	4030.301195364044
acestei	4035.124167406788
Ð¾	4043.865879333731
des	4050.6882225763165
mo	4072.6806369206806
plat	4081.798648556558
urmÄĥ	4095.5719118064944
faptul	4122.001446405457
suprafaÈĽÄĥ	4122.574396598983
He	4127.344461613872
aproape	4133.770013823927
ist	4133.999386250376
The	4144.036630853558
Roman	4151.890453776026
acestea	4157.282983394324
ment	4175.747482759431
km	4186.708526300709
RomÃ¢niei	4190.842954340559
ton	4191.072175892523
perioadÄĥ	4205.524378602477
astÄĥzi	4210.927589858386
radio	4218.473385457641
ative	4218.584581413089
Be	4219.34571451284
Ã¤	4235.747630775206
torii	4254.593889382524
mi	4257.621591583079
artist	4261.868566599307
cer	4263.037123128863
drept	4263.828328045144
oasÄĥ	4265.061719629576
lului	4265.28645802154
specific	4288.546159090225
sport	4301.936917061736
of	4302.418019832765
rul	4304.147823000785
am	4307.103030567165
alÄĥturi	4309.236346175831
Maria	4312.260030732625
Ã®nceputul	4330.2201297763
ent	4363.948885190849
ere	4366.5793805701605
zile	4382.087895104976
actual	4384.1500059313685
tÄĥÈĽii	4387.827317279711
zii	4389.256193886933
Stat	4393.268397477941
aflÄĥ	4401.330925325371
con	4422.540806454317
funcÈĽion	4427.736805098647
ful	4432.189157901109
major	4432.91035605257
Ã®ncÃ¢t	4435.325579748647
auto	4443.957159795988
",	4445.479156672382
Ar	4466.566902702492
jumÄĥtate	4467.048529015467
Äĩ	4477.891155775633
eascÄĥ	4478.3016069171435
RomÃ¢nia	4511.2629352130025
satului	4519.05248578336
ase	4523.76923256065
mut	4545.700795930657
po	4560.957706704399
ane	4565.059494404205
Un	4595.061742678774
cadrul	4595.186188174719
per	4600.7979087138065
Pro	4624.302649602464
Al	4634.379693069166
probabil	4643.775556565855
cri	4648.99263576815
ut	4651.327029034087
ÈĽilor	4658.8216168368745
Editura	4667.960436833846
man	4672.311367146175
particip	4687.905692286004
ste	4714.261196487581
ver	4722.369807215861
faÈĽa	4727.858483135334
ari	4732.605370589693
John	4794.176319260621
ur	4817.746388363264
atÃ¢t	4822.201284054854
iv	4838.269186473862
ceea	4897.947594631751
ascÄĥ	4926.819014374449
je	4937.4870621029295
Èĺ	4995.02112100561
El	4999.501044410132
atunci	4999.900828667083
rat	5036.05762032651
primit	5072.6598702363535
urilor	5081.330244039658
partea	5113.447771891673
ai	5114.525064826623
car	5124.03376893706
bo	5124.16664780057
album	5138.280111172262
ÈĽiile	5144.617536640605
itatea	5190.797842670507
sfÃ¢rÈĻitul	5216.758990388878
go	5229.600179185299
ÈĽarÄĥ	5232.891435955253
so	5238.354919458298
transport	5251.87646437044
fiecare	5266.222225789289
ten	5270.080761975357
prezintÄĥ	5271.551952477712
numit	5281.4373480177055
locul	5322.0494300983355
pa	5324.408340449316
direct	5345.565318073417
be	5350.1570020261615
Ã®mpotriva	5351.714266735418
gre	5355.703640361171
en	5381.886835474287
diferite	5384.843603561794
cÃ¢teva	5397.120559962108
prezent	5440.841381077801
st	5457.9815601669325
funcÈĽie	5469.595181060809
Äĥri	5475.595138517357
bine	5530.035407047932
cauza	5530.4148513208775
mat	5625.627736162185
faÈĽÄĥ	5650.463195008383
ve	5663.344769450134
acestui	5666.390905675837
aceeaÈĻi	5678.367886513341
tatea	5681.922326695321
no	5686.818785501857
rare	5723.979045228768
AceastÄĥ	5727.108334094628
ÈĽele	5746.899603784315
oarÄĥ	5751.6258309525165
cum	5782.257273725617
puÈĽin	5800.719450078734
lul	5814.664026316399
In	5824.863329399292
trebuie	5866.301888322687
cul	5917.4622565846275
vÃ¢rsta	5926.866288351633
ament	5932.31348349281
deoarece	5932.479461112276
tele	5978.116761131649
fÄĥcut	5993.9265056232
uit	6003.249679995089
Â°	6005.921706069181
dacÄĥ	6015.181415340658
numele	6116.285291120014
ga	6138.6382715018335
ice	6143.285494913853
Cent	6146.110241580927
apoi	6164.380172291589
face	6193.266227735794
asupra	6208.3914612243025
luptÄĥ	6252.021082909181
Este	6272.09412559199
et	6276.246684855581
aÈĽia	6303.881311287514
Me	6307.654313853016
date	6323.454352106054
aceste	6327.084794407452
ine	6395.859831536658
Le	6405.4652429661965
".	6416.97901799045
decÃ¢t	6422.556499962289
mul	6467.966690654101
secolului	6469.943857440825
total	6505.4090748986555
Äĥrii	6521.768284339527
ru	6552.734632435855
ÈĽei	6570.024938784532
datoritÄĥ	6581.667179912118
lÃ¢ngÄĥ	6586.504334589498
tre	6588.632490355168
exemplu	6642.491771138326
loc	6653.889330271579
An	6673.5041324135955
format	6677.098198797639
oare	6689.85980444755
tÄĥÈĽi	6690.026948727647
to	6691.31037704444
ro	6749.37996024695
li	6768.2160405714385
ianuarie	6785.665865545956
doilea	6803.327378620512
aÈĽie	6810.3379919679355
cÃ¢t	6826.933085000648
datÄĥ	6829.00173827809
apÄĥrut	6875.884857795569
ic	6879.519291044438
itate	7014.020257971302
pro	7059.834002192457
Con	7101.92154360881
Çİ	7128.797825136515
za	7205.431989125464
Biserica	7234.573434513192
obicei	7239.476048107451
plan	7259.772784737264
decembrie	7357.330098938144
nd	7367.372473639374
aÈĽii	7434.594441705414
octombrie	7498.860903103547
Ã¼	7511.453752372224
iunie	7579.1492566248
Ã³	7637.536155509859
aÈĽi	7766.437902103895
oraÈĻului	7817.016047275368
local	7953.772292412463
ma	7959.363370297172
devenit	7987.224485771099
locuitori	8021.029324566805
mulÈĽi	8037.05471388876
inter	8110.492025874356
data	8111.543053151868
milioane	8124.93165307779
os	8156.929139748593
noiembrie	8256.912221113733
Pe	8301.558579097555
tor	8347.234694808896
pot	8391.571929555827
liber	8405.166441476598
ÈĽiei	8428.498638285559
on	8471.82031383307
asemenea	8529.799906519533
eze	8568.931488636734
Ã¶	8605.367586695582
ge	8722.240914871947
da	8894.088040602552
tului	8913.756460816081
La	9038.675134029942
Ã¢	9045.919918207099
ie	9082.211840330341
Ã®mpreunÄĥ	9130.788230772298
Se	9217.945473934462
aproximativ	9310.84243484978
Ã®nceput	9342.806919163662
si	9400.404804244256
Ã®	9415.37683557077
na	9420.078656576336
aceasta	9486.627418516759
tur	9536.212490283744
acelaÈĻi	9603.053436204393
tate	9858.431204922063
ori	9951.888426616793
Ã®ÈĻi	9958.165721433399
public	9974.153038405599
Re	10003.491527656073
âĢĿ.	10027.969756608542
it	10158.554781907198
ile	10201.0066940743
trans	10207.855660566158
ra	10248.634345199254
special	10427.787094503832
urile	10491.871371258949
ze	10553.86522507858
DupÄĥ	10621.707520649798
timpul	10628.151110950395
âĢľ	10635.490649584099
ci	10649.153941234079
foarte	10652.87224153499
ilor	10739.089975699731
cÄĥtre	10942.301191155773
anului	10970.776601893587
iz	11350.756890826684
),	11374.745575180685
ani	11382.101926160947
Ã®ncÄĥ	11395.354718152092
sa	11438.290556274664
sub	11538.36819039881
unui	11548.643802961036
me	11597.223784422717
tÃ¢rziu	11602.582706562749
us	11614.598501222052
Ã®ntr	11668.294796236618
pre	11914.884041215935
BucureÈĻti	11961.459568797818
general	12441.110933628854
co	12589.868015800304
cel	12807.189743369821
tul	12898.311539953851
ele	12935.526499793996
ta	13014.571018591776
Ã¡	13286.845238050304
cÃ¢nd	13425.408431840144
or	13670.682768024479
De	13786.091429741105
sÄĥu	13823.913737153627
ni	13900.962252746496
va	14128.667783131794
el	14173.931925372379
anul	14484.172745236288
fÄĥrÄĥ	14920.413259923444
Ã®nsÄĥ	14958.53014737882
cele	15322.204577362187
douÄĥ	15483.519997610183
ia	15730.771233749734
ÈĽia	15899.161420644246
in	16111.251298709569
Ã®ntre	16357.956092469958
dupÄĥ	16812.681074263503
an	16923.145521830054
er	17024.51736107041
stat	17099.30276460067
pÃ¢nÄĥ	17570.993815633217
Ã¢nd	17768.610348975675
fiind	18154.750818856777
).	18621.201201231215
dintre	18990.593000304783
ÈĽ	19326.671997475034
ÈĽie	19496.73407244966
ri	20647.993069663276
ÈĽii	20789.25186531694
mult	21281.874569113468
aceastÄĥ	21709.10665792883
Ã©	22773.384486787312
eazÄĥ	22857.983904068402
prin	23097.015118149407
ar	23472.838574750844
âĢĵ	23813.35786616661
area	25435.59469939852
fi	26959.60047308155
ne	30092.39691652816
ale	30414.630714974122
ate	30418.40281893691
te	31179.765275096597
are	33473.84739629951
ÈĻ	33701.58683251168
ca	36115.049614393865
ului	38127.96501391802
at	38169.32081105006
ce	42041.26367085368
nu	48974.260315334555
re	50099.13569248861
âĢĿ	51138.93100175543
lui	51423.18873440489
au	55939.56110428788
al	61983.477545920214
lor	63281.928401344994
se	72522.79606898599
ul	82301.94217573019
care	91197.82116999233
le	94422.95514510809
un	95759.61448771064
âĢŀ	95765.41021480133
din	98541.42678691808
pe	101890.31551531082
la	102173.88762989189
cu	117365.8803412904
de	261880.79473818594
Äĥ	346800.5696766336
!	1000000.0
"	1000000.0
$	1000000.0
%	1000000.0
&	1000000.0
'	1000000.0
(	1000000.0
)	1000000.0
*	1000000.0
+	1000000.0
,	1000000.0
-	1000000.0
.	1000000.0
/	1000000.0
0	1000000.0
1	1000000.0
2	1000000.0
3	1000000.0
4	1000000.0
5	1000000.0
6	1000000.0
7	1000000.0
8	1000000.0
9	1000000.0
:	1000000.0
;	1000000.0
<	1000000.0
>	1000000.0
?	1000000.0
A	1000000.0
B	1000000.0
C	1000000.0
D	1000000.0
E	1000000.0
F	1000000.0
G	1000000.0
