ingreso	1797.9700662562195
bal	1803.6434201522452
mÃ¡ximo	1807.6207147467887
existen	1812.2095735882276
bi	1812.5108547145567
volviÃ³	1813.1937410999208
ett	1822.442992510543
dora	1831.333510672568
cÃ¡mara	1832.550232858657
vehÃŃculo	1835.2562766877265
buena	1844.0174947648914
montaÃ±a	1847.7079230021404
ic	1849.3664979660334
frecuente	1852.4881281711132
conjunto	1854.966576394243
tur	1856.6888622442934
ment	1857.6397305470332
puente	1860.588831935018
crÃŃtico	1861.5990671835962
editor	1862.4716638342238
deben	1866.900367263177
âĢĺ	1869.5967090040874
Van	1871.2277348681419
Cultura	1872.0688146208395
cent	1873.6707726704735
vÃŃctima	1876.8000497613598
disciplina	1877.29754031059
Li	1877.7858890086122
escap	1880.0605387513474
contenido	1880.183781327729
revista	1882.2721072285995
pan	1883.2347778597332
departamento	1884.9651897713434
Posterior	1888.707397757671
sol	1888.8590704300384
procedimiento	1892.2419768023703
cciÃ³n	1893.5822053674983
enseÃ±anza	1898.844789852796
equip	1899.1448277685354
posterior	1900.529145811
bles	1900.7184482599769
Estos	1904.289817121058
Fin	1905.5504645883673
tivas	1908.7655944910005
âĢĿ.	1910.4302671767964
museo	1912.5726809953726
seÃ±or	1913.233490683293
John	1916.4071853933954
metal	1917.5075012185905
lista	1921.1962005500704
simple	1924.420997992231
hijos	1926.8800352020223
futuro	1930.9241928616711
adelante	1932.283316939602
inicial	1935.9397479025654
pasÃ³	1939.2209804316994
trata	1942.136845197796
ult	1942.6585545296912
utilizado	1946.9508376407173
pul	1948.7898990754516
entes	1950.525372494195
Ru	1954.1950940299469
causa	1955.8575509281895
introduc	1957.0718430935874
posibilidad	1958.3913559347588
dejÃ³	1966.6036462476745
incluye	1967.666744756706
realiza	1970.4624930380182
directa	1973.2638017440256
mundial	1978.4766675192425
amplia	1978.8096265875256
instala	1984.5570914380032
compuesto	1984.9781552718614
producido	1990.2742205273996
Santa	1991.0611955616766
favor	1991.6091052214258
sept	1995.7089417783911
documento	1996.270722577667
corriente	1998.3384858801264
ador	2005.870582567441
variedad	2008.8278160472994
denomina	2014.4211154140887
dicha	2018.0258133031698
report	2020.7521148853386
violencia	2020.9673211924464
periÃ³dico	2023.5415903108365
referencia	2023.7498180271527
fondo	2023.8894757191983
cultura	2029.9864163530306
combina	2030.2667442204647
ho	2030.2744489159
escuela	2030.483828574319
Sal	2030.7217943292285
relativa	2038.6179339572789
descubre	2039.3622388696117
Venezuela	2043.0740755989668
dispositivo	2043.48292991745
equilibrio	2046.0185479061397
wa	2047.0477888931814
tÃ©cnico	2049.872514667544
seÃ±al	2056.305121084952
Presidente	2056.8004953782893
16	2057.6389456845895
comunidad	2057.6859175923883
super	2060.133424863652
cabeza	2061.457743634351
ambo	2063.089703842606
circunstancia	2070.228467475262
Chile	2073.597934982865
cas	2074.00947490096
ofrece	2076.2675586991127
ig	2076.7137401881996
individuo	2077.259545413525
arse	2078.0983885119963
seguido	2088.5779086835173
llegar	2091.148839535082
198	2091.4988627062794
cor	2092.3718642812482
van	2094.879139527453
realizar	2096.6086149782
amiento	2108.1791041434876
bio	2109.8635755539835
Australia	2110.5335825713596
siempre	2110.891092770738
nombrado	2113.2559206003307
Peter	2114.5289685231382
Pa	2115.629098388865
Po	2119.4662511102792
necesita	2120.3443958500575
AsÃŃ	2120.9848389053973
War	2122.3334987189764
tenÃŃa	2126.9448553436564
Bo	2127.8014315435166
diez	2131.7581074736654
desempeÃ±	2134.506601649493
bra	2139.8201320003413
Bu	2143.0587001913473
cuarto	2144.453894121084
extra	2148.1071493988866
tion	2148.4812199611138
experiencia	2149.361637445909
Ka	2150.1131526397894
plataforma	2152.1097538158815
ger	2155.5418468346406
for	2163.0708689640755
gen	2164.205100992003
estÃ¡ndar	2164.7879633691896
version	2168.714749428259
izado	2176.900686574922
histÃ³rica	2178.079099179915
entrenamiento	2179.245994245261
aban	2186.6639056693325
Francia	2189.97517001263
temperatura	2190.608007095252
micro	2193.450223548432
act	2195.203093270212
mezcla	2197.8057732759253
George	2210.5877860055407
Car	2211.08546234641
aria	2214.7556593951995
fal	2215.928843324383
che	2220.0589415636377
Man	2225.1373131058476
ambiente	2225.274029345531
Âª	2225.4714040013187
Vol	2226.2818091830486
Jack	2234.1266966597022
economÃŃa	2241.9293276310464
Â¡	2244.082367047736
cer	2246.085459039648
AmÃ©rica	2254.920421337928
10	2259.017489291793
grado	2265.05433584533
km	2265.8707632047303
cional	2270.3347339278835
cuanto	2274.203147364288
metros	2274.5406569575016
golpe	2274.705712307829
ito	2277.9427142667746
origin	2279.074486752076
trans	2281.765862942844
diverso	2291.6704325060173
shi	2294.3502156351815
prepara	2295.2466155008415
agrÃŃcola	2297.674021861081
ist	2300.9413874117386
Vi	2302.554691922756
land	2305.0823539639414
antigua	2305.72176368734
similar	2307.226773156419
serÃŃa	2309.9940572633063
oportunidad	2319.2097292025624
principale	2320.509892027717
plan	2321.4393783969144
Ciencia	2322.2357686558807
Festival	2325.0368972981214
teorÃŃa	2328.6520007408662
MarÃŃa	2328.8262843647517
ang	2335.0986343194154
unidad	2336.6725970312555
reconocimiento	2344.631858754061
estudios	2345.6828145253826
necesario	2346.593426607356
publicaciÃ³n	2348.823415323748
sub	2351.276080874401
eleccione	2352.975132633335
presencia	2360.378722172001
cÃ©lula	2362.8425324614136
mÃ©todo	2366.501489155291
podÃŃa	2366.603336850654
ion	2370.9553111664086
istas	2374.9968683413763
paso	2377.277467785113
econÃ³mico	2377.9144135060938
Ã¡rea	2377.946240371495
aÃºn	2383.4942506262514
Per	2387.4899036338365
Tras	2390.567428492935
Francisco	2393.313798004062
resto	2396.4728124727535
cho	2402.6961703206093
inter	2406.6032701134227
ste	2409.012148872116
diseÃ±o	2431.652507428632
fan	2433.1741441099125
fer	2440.06676423272
mediante	2442.838161169315
entrevista	2449.6319069435376
contrario	2450.362872654335
000	2450.695180116993
mer	2452.3941968195923
dicho	2453.6071811234347
incluido	2453.83267251078
debÃŃa	2455.140004759291
pudo	2455.6348951784857
Lo	2455.90500662461
entrada	2456.1490972187253
zo	2457.0687708995792
numerosa	2458.172781947318
arquitecto	2459.5418109854195
mÃ¡xima	2459.909910920292
comercio	2465.202735342151
algo	2472.3911385940087
mÃ©dico	2473.406388051845
escena	2475.1587616502256
abril	2479.1903731515504
ama	2481.5072460002316
altura	2491.789423133091
convertir	2493.1657402483224
dia	2494.43246046092
Historia	2494.916887740185
corresponde	2497.612984432434
polÃŃtico	2502.4597512191244
situa	2504.6909984411077
regiÃ³n	2517.1352263643803
Cor	2521.7669504023934
comÃºn	2532.806480441469
festival	2544.8830106835503
mon	2559.0567896960333
franc	2567.409034134508
ard	2576.5381168426743
bÃºsqueda	2579.8134451842225
tamaÃ±o	2582.7606898756544
20	2596.4967111393557
alrededor	2598.0932368950535
fecha	2601.540214039901
cre	2609.8125063849793
com	2612.960683662171
gi	2616.220591311289
Di	2617.139581662714
escenario	2619.593812959523
esfuerzo	2621.5132922478906
Co	2627.659880332327
estilo	2637.129464328723
hospital	2640.6824226724234
gradu	2644.7378545312667
tar	2648.7096275538793
cantante	2658.4732014703286
capital	2660.2935604791714
extranjero	2660.8327584783883
Hu	2666.3588259473
dependencia	2669.0692367225192
espectador	2680.4121747016707
Escuela	2683.0664976644107
dice	2689.997841848044
partir	2694.1052677080124
britÃ¡nico	2704.722775295202
notable	2705.203259153154
dado	2710.287633888175
Central	2717.0471200684497
segÃº	2718.3665232111907
Mo	2724.135870783069
estudio	2730.287286638821
You	2731.135315159246
constante	2735.297741266307
idea	2736.3088718757417
emp	2741.8145702332567
novela	2743.204669976427
cal	2747.8541305508725
capacidad	2749.717890826896
lleva	2750.9831914469946
ero	2755.469092063326
industrial	2756.82163708797
secundaria	2775.351634183499
izquierda	2775.8701554993786
aspecto	2788.14771967377
profesional	2793.8705208408655
respect	2794.1017231337773
ka	2795.5006944522256
Actual	2798.721259690139
tratamiento	2798.7290387270864
ran	2801.536444677524
Par	2803.712342398101
puede	2810.707672654882
diciÃ³n	2811.675573475989
Ã¨	2815.8480487102224
reproduc	2818.1048961491533
opin	2820.9302814947196
adquiri	2826.9734841560366
comercial	2850.598480302563
distancia	2851.5597306047293
mayorÃŃa	2857.1000719370395
sino	2857.412030412227
podrÃŃa	2857.47679941388
Ã¤	2866.327479335507
episodio	2869.646222633235
agua	2873.808057829221
par	2896.0997617204357
proyecto	2899.065147719932
medi	2909.8347100264064
sector	2910.9764777900928
regular	2922.036503613905
particip	2923.793933266892
econÃ³mica	2924.0293831522104
construido	2925.4924089888736
bo	2932.0462436993485
incluso	2941.364717898545
popular	2943.654211709473
correspondiente	2959.90055752849
cultural	2961.874249733345
im	2962.2893107527852
cia	2963.735766892224
Ade	2966.107174094597
energÃŃa	2974.7992210047196
comienza	2976.544681118899
accidente	2979.3998170794966
General	2993.1162693346637
local	3008.508128557526
tra	3011.2506993715306
Wal	3017.7867824275468
obras	3035.98888743773
pÃ©rdida	3037.6801849953813
paciente	3039.50227550604
mal	3044.2371649942734
mas	3049.371304027163
propiedad	3059.851858438315
multi	3060.6552719023243
elemento	3066.228431890144
figura	3076.879371415727
ali	3084.6645994262817
Ãºnico	3092.989142161282
encontraba	3097.35414536661
velocidad	3098.942277711477
cha	3104.7322601598908
especÃŃfico	3105.165512831022
Ar	3110.6601078060908
numeroso	3114.621969747111
ica	3126.8173564655654
ter	3128.4389608923384
and	3129.936062751657
conocida	3132.385354795885
espectÃ¡culo	3133.338018780317
efecto	3141.392448343081
rÃŃo	3145.8393467715787
dura	3157.9879581563378
estudiante	3174.1764652692855
fuera	3197.913886103544
proceso	3221.2166211085732
educa	3221.7577465058403
ck	3228.418742747925
grÃ¡fica	3229.7246994060906
ino	3233.5623920051457
recursos	3235.962617680828
importancia	3253.502833047241
conocimiento	3259.9833452785333
actor	3266.283211466176
estar	3272.2584063470867
independiente	3275.988385650052
digital	3277.013253759828
categorÃŃa	3277.9412750179254
seguir	3281.980451787725
segunda	3292.818237400273
mur	3294.1177847728227
club	3300.4917600224253
desarrollo	3300.711474371664
China	3303.7623696952146
Ã©xico	3305.480423268906
fotografÃŃa	3311.3183856716446
histÃ³rico	3323.522548030549
social	3328.024049862976
Ãºnica	3335.6966644738354
puesto	3341.8608163842864
ning	3346.996281803442
llamada	3350.176143895289
investiga	3363.9279949148813
muchas	3370.108032978209
principal	3392.4431155029565
of	3414.715868032208
Ã©poca	3418.211103917007
mat	3426.3311593200106
diferente	3427.5175009896043
policÃŃa	3438.8970821206303
fi	3443.822236115756
rey	3444.3940953920605
frente	3444.446454319582
incluyen	3445.354208446959
lanzamiento	3451.574294607841
ina	3498.1143872419466
vi	3503.5597298429475
dÃŃas	3508.507805230407
especÃŃfica	3508.8182540086027
ros	3513.068835134841
ley	3520.1795494387025
superficie	3548.673763183432
familia	3559.3325266944635
tecnologÃŃa	3561.429984041561
encontrar	3567.0276725855047
informa	3574.3112510533665
sociedad	3585.5837325556554
crÃŃtica	3589.361909179418
sitio	3600.267235671677
universidad	3606.1563721232105
âĢĻ	3608.627894475868
fin	3645.457071117995
jo	3649.962125279423
ch	3658.438197692479
ÃŃan	3665.514652519027
ces	3682.445666023797
Ca	3683.8435871064644
llamado	3690.089045285844
Åį	3694.793428711018
Â¿	3700.1371196276696
red	3714.7826144725905
enfermedad	3720.6265141808694
Ma	3737.469116472227
Mientras	3753.757037682713
edad	3755.222846735788
prÃ¡ctica	3768.495524979692
individual	3787.0814594848603
color	3801.740029152309
base	3819.0137919171275
tor	3845.024407539672
po	3846.0302631506165
pro	3861.066995930073
total	3871.198474079838
arquitectura	3871.690826572922
organiza	3876.670765452588
resultado	3879.5455646200103
personaje	3892.4445984103077
tal	3904.675240423884
actividad	3908.8611059276404
ademÃ¡	3917.4855827320353
Ã©ndose	3923.6709998031693
ven	3927.9652279152956
pesar	3936.4363518829314
produce	3941.5269217779296
municipal	3959.0083078822463
Val	3966.654458239237
forman	3967.9227962537266
car	3969.8730709915526
guerra	3970.873267052401
tÃ©cnica	3975.890760997624
Ro	3976.1735974426233
bastante	3986.405016260694
ejÃ©rcito	3988.2509832671867
autoridad	3995.8930444703037
luego	4020.441134799914
mar	4043.5617116951908
cientÃŃfico	4046.7425028748257
momento	4069.9107195595643
muestra	4073.5982584122785
clase	4134.077430410049
cambio	4138.844565174994
aproximada	4138.908381405342
mos	4141.326165501671
ret	4142.960349055542
municipio	4147.813626877831
York	4153.31501643046
objetivo	4154.846864471734
Ha	4163.235127196005
Ba	4165.45997600478
reciente	4166.630363903882
The	4176.162173003243
cuenta	4176.522765391395
mes	4186.146341699829
No	4187.976128926024
ria	4201.316339743298
199	4204.282031660452
dore	4257.080904515948
tradicional	4263.758830753425
cantidad	4316.206597295322
diferencia	4332.328737993872
Un	4360.645732484889
Ã¶	4362.474742992459
original	4372.79653254999
dÃ©cada	4381.621003849112
Ra	4387.89837792383
je	4398.183704180377
Ã¡ndose	4408.301690126002
Ãģ	4409.685136139528
In	4422.572020893202
Ciudad	4427.955631384029
ntes	4430.904404944707
ten	4487.095009664686
mujere	4501.578208585099
primero	4519.567194674315
ejemplo	4530.3877951823815
abandon	4574.199967685967
estas	4599.7604078192435
niÃ±o	4630.068102040436
Na	4630.196388590512
vÃŃa	4682.922442196568
ediciÃ³n	4719.150035317245
compaÃ±ÃŃa	4731.05324722449
gan	4737.305421059782
Â²	4738.962465356304
historia	4743.497476401541
derecho	4746.971187163068
fuente	4755.911124587409
motor	4766.401203282696
fuerza	4771.890145833362
opera	4782.121042620354
âĢĵ	4785.769829533176
pi	4812.187508083873
especie	4818.289277997535
tanto	4845.010196683769
bilidad	4845.492657452505
rÃ¡pida	4870.7669272831035
cu	4899.7213751369545
radio	4918.025855211493
estadounidense	4980.429838860365
jugador	4990.053689106855
ton	5004.454373245114
tÃ©rmino	5033.863956389638
fuerte	5068.275345161394
espaÃ±ol	5075.137627934593
hacer	5111.734893398221
conocido	5129.596258568381
Argentina	5129.729636853449
normal	5143.123309304059
unos	5183.37995006116
dentro	5201.993053458939
cuales	5205.063792817957
caracterÃŃstica	5226.783765222716
grÃ¡fico	5241.458042902602
rÃŃa	5245.82100089102
vo	5249.56604046308
necesidad	5256.119026622544
tienen	5301.27382624448
ales	5313.172993150795
Desp	5370.807866525527
Nacional	5394.565444513793
suficiente	5409.446161452649
tÃŃtulo	5416.111054974853
punto	5420.227177219387
estado	5453.293691327195
pa	5477.4712845543845
trabajo	5524.455276467612
relaciÃ³n	5583.371943372142
or	5633.858370863693
per	5665.847829732824
Ã¼	5721.765138392778
diciembr	5757.599558722408
ida	5760.606386078134
administra	5790.919412464084
ja	5792.31346003167
Unido	5870.392378033001
habitantes	5879.1879584912695
fun	5901.1180207600355
asÃŃ	5960.213828465467
antes	6039.968950268845
recibi	6086.702158201842
representa	6092.540338697912
Estado	6130.026632693004
partido	6157.994534987687
central	6176.689592797791
go	6179.941479743661
ble	6205.890372155118
estos	6239.4929565138955
territorio	6322.382790310555
quien	6352.327979772362
movimiento	6378.0266704513915
otras	6389.395316956581
pÃºblico	6403.026543424759
ti	6487.9971890119705
bre	6493.580229844525
San	6549.9329667417
alguna	6569.883673298351
ri	6580.291196946003
za	6598.355487061555
mujer	6601.438302991537
",	6605.476277058884
grande	6623.385681242963
ve	6624.327373910371
cuatro	6640.41027414455
man	6660.4421256826745
18	6666.675557093236
estructura	6710.3544380652565
produc	6722.335312028325
natural	6733.3182149439535
EspaÃ±a	6831.469227760752
dio	6841.324956054544
internacional	6855.4395094186
est	6884.921871269887
Al	6906.802242675664
oficial	6989.742158152403
siÃ³n	7018.613093020265
pequeÃ±a	7045.4760845831315
han	7047.461015130853
Universidad	7084.93064583159
muerte	7101.7837896672945
estaba	7102.951080607532
dÃŃa	7132.967084516589
personal	7165.985028792587
estÃ¡n	7166.827883985654
âĢĶ	7179.57778300748
particular	7203.984527949336
encuentra	7205.063492541063
travÃ©s	7236.068101538923
cientÃŃfica	7249.297842804071
Su	7297.772959339161
Ã©xito	7326.62261390202
nacional	7330.171281053876
pequeÃ±o	7399.4076911192205
ga	7486.728824979814
director	7501.487779422655
cual	7515.152141334512
material	7565.970924275408
mucho	7628.878173323442
Ã¡n	7678.392089794189
miembro	7692.644958774722
polÃŃtica	7723.096118422216
